
D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_ADD\DID_MES_04_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_ADD\DID_MES_04_DAT
Writting csv in TRS\DID_MES_00P_DAT/csv/0491_DA1_BURAI_MAP_OK
Extracted text file: 0492_DA1_RAIAN_LP_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0492_DA1_RAIAN_LP_1
Extracted text file: 0493_DA1_RAIAN_MAP_HISATU
Writting csv in TRS\DID_MES_00P_DAT/csv/0493_DA1_RAIAN_MAP_HISATU
Extracted text file: 0494_DA1_RAIAN_MAP_ITEM
Writting csv in TRS\DID_MES_00P_DAT/csv/0494_DA1_RAIAN_MAP_ITEM
Extracted text file: 0495_DA1_RAIAN_MAP_OK
Writting csv in TRS\DID_MES_00P_DAT/csv/0495_DA1_RAIAN_MAP_OK
Extracted text file: 0496_DA1_FURORA_EVT_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0496_DA1_FURORA_EVT_1
Extracted text file: 0497_DA1_FURORA_EVT_2
Writting csv in TRS\DID_MES_00P_DAT/csv/0497_DA1_FURORA_EVT_2
Extracted text file: 0498_DA1_FURORA_EVT_3
Writting csv in TRS\DID_MES_00P_DAT/csv/0498_DA1_FURORA_EVT_3
Extracted text file: 0499_DA1_FURORA_EVT_3_NO
Writting csv in TRS\DID_MES_00P_DAT/csv/0499_DA1_FURORA_EVT_3_NO
Extracted text file: 0500_DA1_FURORA_EVT_3_YES
Writting csv in TRS\DID_MES_00P_DAT/csv/0500_DA1_FURORA_EVT_3_YES
Extracted text file: 0501_DA1_FURORA_EVT_3_NO2
Writting csv in TRS\DID_MES_00P_DAT/csv/0501_DA1_FURORA_EVT_3_NO2
Extracted text file: 0502_DA1_FURORA_EVT_3_YES2
Writting csv in TRS\DID_MES_00P_DAT/csv/0502_DA1_FURORA_EVT_3_YES2
Extracted text file: 0503_DA1_FURORA_ENDING_ATO
Writting csv in TRS\DID_MES_00P_DAT/csv/0503_DA1_FURORA_ENDING_ATO
Extracted text file: 0504_DA1_FURORA_GET_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0504_DA1_FURORA_GET_1
Extracted text file: 0505_DA1_FURORA_LP_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0505_DA1_FURORA_LP_1
Extracted text file: 0506_DA1_FURORA_MAP_HISATU
Writting csv in TRS\DID_MES_00P_DAT/csv/0506_DA1_FURORA_MAP_HISATU
Extracted text file: 0507_DA1_FURORA_MAP_ITEM
Writting csv in TRS\DID_MES_00P_DAT/csv/0507_DA1_FURORA_MAP_ITEM
Extracted text file: 0508_DA1_FURORA_MAP_OK
Writting csv in TRS\DID_MES_00P_DAT/csv/0508_DA1_FURORA_MAP_OK
Extracted text file: 0509_DA1_ARUSU_EVT_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0509_DA1_ARUSU_EVT_1
Extracted text file: 0510_DA1_ARUSU_LP_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0510_DA1_ARUSU_LP_1
Extracted text file: 0511_DA1_ARUSU_MAP_HISATU
Writting csv in TRS\DID_MES_00P_DAT/csv/0511_DA1_ARUSU_MAP_HISATU
Extracted text file: 0512_DA1_ARUSU_MAP_ITEM
Writting csv in TRS\DID_MES_00P_DAT/csv/0512_DA1_ARUSU_MAP_ITEM
Extracted text file: 0513_DA1_ARUSU_MAP_OK
Writting csv in TRS\DID_MES_00P_DAT/csv/0513_DA1_ARUSU_MAP_OK
Extracted text file: 0514_DA1_KIFA_EVT_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0514_DA1_KIFA_EVT_1
Extracted text file: 0515_DA1_KIFA_LP_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0515_DA1_KIFA_LP_1
Extracted text file: 0516_DA1_KIFA_MAP_HISATU
Writting csv in TRS\DID_MES_00P_DAT/csv/0516_DA1_KIFA_MAP_HISATU
Extracted text file: 0517_DA1_KIFA_MAP_ITEM
Writting csv in TRS\DID_MES_00P_DAT/csv/0517_DA1_KIFA_MAP_ITEM
Extracted text file: 0518_DA1_KIFA_MAP_OK
Writting csv in TRS\DID_MES_00P_DAT/csv/0518_DA1_KIFA_MAP_OK
Extracted text file: 0519_DA1_GABO_EVT_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0519_DA1_GABO_EVT_1
Extracted text file: 0520_DA1_GABO_LP_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0520_DA1_GABO_LP_1
Extracted text file: 0521_DA1_GABO_MAP_HISATU
Writting csv in TRS\DID_MES_00P_DAT/csv/0521_DA1_GABO_MAP_HISATU
Extracted text file: 0522_DA1_GABO_MAP_ITEM
Writting csv in TRS\DID_MES_00P_DAT/csv/0522_DA1_GABO_MAP_ITEM
Extracted text file: 0523_DA1_GABO_MAP_OK
Writting csv in TRS\DID_MES_00P_DAT/csv/0523_DA1_GABO_MAP_OK
Extracted text file: 0524_DA1_H1_FOZU
Writting csv in TRS\DID_MES_00P_DAT/csv/0524_DA1_H1_FOZU
Extracted text file: 0525_DA1_H2_FOZU
Writting csv in TRS\DID_MES_00P_DAT/csv/0525_DA1_H2_FOZU
Extracted text file: 0526_DA1_H3_FOZU
Writting csv in TRS\DID_MES_00P_DAT/csv/0526_DA1_H3_FOZU
Extracted text file: 0527_DA1_H4_FOZU
Writting csv in TRS\DID_MES_00P_DAT/csv/0527_DA1_H4_FOZU
Extracted text file: 0528_DA1_H5_FOZU
Writting csv in TRS\DID_MES_00P_DAT/csv/0528_DA1_H5_FOZU
Extracted text file: 0529_DA1_H0_MARIBERU
Writting csv in TRS\DID_MES_00P_DAT/csv/0529_DA1_H0_MARIBERU
Extracted text file: 0530_DA1_H1_MARIBERU
Writting csv in TRS\DID_MES_00P_DAT/csv/0530_DA1_H1_MARIBERU
Extracted text file: 0531_DA1_H2_MARIBERU
Writting csv in TRS\DID_MES_00P_DAT/csv/0531_DA1_H2_MARIBERU
Extracted text file: 0532_DA1_H3_MARIBERU
Writting csv in TRS\DID_MES_00P_DAT/csv/0532_DA1_H3_MARIBERU
Extracted text file: 0533_DA1_H4_MARIBERU
Writting csv in TRS\DID_MES_00P_DAT/csv/0533_DA1_H4_MARIBERU
Extracted text file: 0534_DA1_SETU_FAQ_NOU
Writting csv in TRS\DID_MES_00P_DAT/csv/0534_DA1_SETU_FAQ_NOU
Extracted text file: 0535_DA1_SETU_FAQ_SKL
Writting csv in TRS\DID_MES_00P_DAT/csv/0535_DA1_SETU_FAQ_SKL
Extracted text file: 0536_DA1_SETU_FAQ_LES
Writting csv in TRS\DID_MES_00P_DAT/csv/0536_DA1_SETU_FAQ_LES
Extracted text file: 0537_DA1_SETU_FAQ_FUKURO
Writting csv in TRS\DID_MES_00P_DAT/csv/0537_DA1_SETU_FAQ_FUKURO
Extracted text file: 0538_DA1_SETU_FAQ_SOUKO
Writting csv in TRS\DID_MES_00P_DAT/csv/0538_DA1_SETU_FAQ_SOUKO
Extracted text file: 0539_DA1_SETU_FAQ_NAKAMA
Writting csv in TRS\DID_MES_00P_DAT/csv/0539_DA1_SETU_FAQ_NAKAMA
Extracted text file: 0540_DA1_SETU_HINT_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0540_DA1_SETU_HINT_1
Extracted text file: 0541_DA1_SETU_HINT_2
Writting csv in TRS\DID_MES_00P_DAT/csv/0541_DA1_SETU_HINT_2
Extracted text file: 0542_DA1_SETU_HINT_3
Writting csv in TRS\DID_MES_00P_DAT/csv/0542_DA1_SETU_HINT_3
Extracted text file: 0543_DA1_SETU_HINT_4
Writting csv in TRS\DID_MES_00P_DAT/csv/0543_DA1_SETU_HINT_4
Extracted text file: 0544_DA1_SETU_HINT_5
Writting csv in TRS\DID_MES_00P_DAT/csv/0544_DA1_SETU_HINT_5
Extracted text file: 0545_DA1_SETU_EX_1
Writting csv in TRS\DID_MES_00P_DAT/csv/0545_DA1_SETU_EX_1
Extracted text file: 0546_DA1_SETU_EX_2
Writting csv in TRS\DID_MES_00P_DAT/csv/0546_DA1_SETU_EX_2
Extracted text file: 0547_DA1_SETU_EX_15
Writting csv in TRS\DID_MES_00P_DAT/csv/0547_DA1_SETU_EX_15
Extracted text file: 0548_DA1_SETU_EX_16
Writting csv in TRS\DID_MES_00P_DAT/csv/0548_DA1_SETU_EX_16
Extracted text file: 0549_DA1_SYS_INFO_PARTY_FREE
Writting csv in TRS\DID_MES_00P_DAT/csv/0549_DA1_SYS_INFO_PARTY_FREE
Extracted text file: 0550_DA1_SYS_INFO_FUKURO
Writting csv in TRS\DID_MES_00P_DAT/csv/0550_DA1_SYS_INFO_FUKURO
Extracted text file: 0551_DA1_INFO_H_HON
Writting csv in TRS\DID_MES_00P_DAT/csv/0551_DA1_INFO_H_HON
Extracted text file: 0552_DA1_INFO_GET_GOSEI
Writting csv in TRS\DID_MES_00P_DAT/csv/0552_DA1_INFO_GET_GOSEI
Extracted text file: 0553_DA1_SETU_FAQ_16
Writting csv in TRS\DID_MES_00P_DAT/csv/0553_DA1_SETU_FAQ_16
Extracted text file: 0554_DA1_DA_GAME_RANK_VERY_EASY
Writting csv in TRS\DID_MES_00P_DAT/csv/0554_DA1_DA_GAME_RANK_VERY_EASY
Extracted text file: 0555_DA1_DA_GAME_RANK_EASY
Writting csv in TRS\DID_MES_00P_DAT/csv/0555_DA1_DA_GAME_RANK_EASY
Extracted text file: 0556_DA1_DA_GAME_RANK_NORMAL
Writting csv in TRS\DID_MES_00P_DAT/csv/0556_DA1_DA_GAME_RANK_NORMAL
Extracted text file: 0557_DA1_DA_GAME_RANK_HARD
Writting csv in TRS\DID_MES_00P_DAT/csv/0557_DA1_DA_GAME_RANK_HARD
Extracted text file: 0558_DA1_DA_GAME_RANK_EXPEART
Writting csv in TRS\DID_MES_00P_DAT/csv/0558_DA1_DA_GAME_RANK_EXPEART
Extracted text file: 0559_DA1_SETU_FAQ_RESIPI
Writting csv in TRS\DID_MES_00P_DAT/csv/0559_DA1_SETU_FAQ_RESIPI
Extracted text file: 0560_DA1_SETU_FAQ_TOKUN
Writting csv in TRS\DID_MES_00P_DAT/csv/0560_DA1_SETU_FAQ_TOKUN
Extracted text file: 0561_DA1_SETU_FAQ_TANSAKU
Writting csv in TRS\DID_MES_00P_DAT/csv/0561_DA1_SETU_FAQ_TANSAKU
Extracted text file: 0562_DA1_SETU_FAQ_10
Writting csv in TRS\DID_MES_00P_DAT/csv/0562_DA1_SETU_FAQ_10
Extracted text file: 0563_DA1_SETU_FAQ_11
Writting csv in TRS\DID_MES_00P_DAT/csv/0563_DA1_SETU_FAQ_11
Extracted text file: 0564_DA1_SETU_FAQ_12
Writting csv in TRS\DID_MES_00P_DAT/csv/0564_DA1_SETU_FAQ_12
Extracted text file: 0565_DA1_SETU_FAQ_13
Writting csv in TRS\DID_MES_00P_DAT/csv/0565_DA1_SETU_FAQ_13
Extracted text file: 0566_DA1_SETU_FAQ_14
Writting csv in TRS\DID_MES_00P_DAT/csv/0566_DA1_SETU_FAQ_14
Extracted text file: 0567_DA1_SETU_FAQ_15
Writting csv in TRS\DID_MES_00P_DAT/csv/0567_DA1_SETU_FAQ_15
Extracted text file: 0568_DA1_SETU_HINT_6
Writting csv in TRS\DID_MES_00P_DAT/csv/0568_DA1_SETU_HINT_6
Extracted text file: 0569_DA1_SETU_HINT_7
Writting csv in TRS\DID_MES_00P_DAT/csv/0569_DA1_SETU_HINT_7
Extracted text file: 0570_DA1_SETU_HINT_8
Writting csv in TRS\DID_MES_00P_DAT/csv/0570_DA1_SETU_HINT_8
Extracted text file: 0571_DA1_SETU_HINT_9
Writting csv in TRS\DID_MES_00P_DAT/csv/0571_DA1_SETU_HINT_9
Extracted text file: 0572_DA1_SETU_HINT_10
Writting csv in TRS\DID_MES_00P_DAT/csv/0572_DA1_SETU_HINT_10
Extracted text file: 0573_DA1_SETU_HINT_11
Writting csv in TRS\DID_MES_00P_DAT/csv/0573_DA1_SETU_HINT_11
Extracted text file: 0574_DA1_SETU_HINT_12
Writting csv in TRS\DID_MES_00P_DAT/csv/0574_DA1_SETU_HINT_12
Extracted text file: 0575_DA1_SETU_HINT_13
Writting csv in TRS\DID_MES_00P_DAT/csv/0575_DA1_SETU_HINT_13
Extracted text file: 0576_DA1_SETU_HINT_14
Writting csv in TRS\DID_MES_00P_DAT/csv/0576_DA1_SETU_HINT_14
Extracted text file: 0577_DA1_SETU_HINT_15
Writting csv in TRS\DID_MES_00P_DAT/csv/0577_DA1_SETU_HINT_15
Extracted text file: 0578_DA1_SETU_HINT_16
Writting csv in TRS\DID_MES_00P_DAT/csv/0578_DA1_SETU_HINT_16
Extracted text file: 0579_DA1_SETU_EX_3
Writting csv in TRS\DID_MES_00P_DAT/csv/0579_DA1_SETU_EX_3
Extracted text file: 0580_DA1_SETU_EX_4
Writting csv in TRS\DID_MES_00P_DAT/csv/0580_DA1_SETU_EX_4
Extracted text file: 0581_DA1_SETU_EX_5
Writting csv in TRS\DID_MES_00P_DAT/csv/0581_DA1_SETU_EX_5
Extracted text file: 0582_DA1_SETU_EX_6
Writting csv in TRS\DID_MES_00P_DAT/csv/0582_DA1_SETU_EX_6
Extracted text file: 0583_DA1_SETU_EX_7
Writting csv in TRS\DID_MES_00P_DAT/csv/0583_DA1_SETU_EX_7
Extracted text file: 0584_DA1_SETU_EX_8
Writting csv in TRS\DID_MES_00P_DAT/csv/0584_DA1_SETU_EX_8
Extracted text file: 0585_DA1_SETU_EX_9
Writting csv in TRS\DID_MES_00P_DAT/csv/0585_DA1_SETU_EX_9
Extracted text file: 0586_DA1_SETU_EX_10
Writting csv in TRS\DID_MES_00P_DAT/csv/0586_DA1_SETU_EX_10
Extracted text file: 0587_DA1_SETU_EX_11
Writting csv in TRS\DID_MES_00P_DAT/csv/0587_DA1_SETU_EX_11
Extracted text file: 0588_DA1_SETU_EX_12
Writting csv in TRS\DID_MES_00P_DAT/csv/0588_DA1_SETU_EX_12
Extracted text file: 0589_DA1_SETU_EX_13
Writting csv in TRS\DID_MES_00P_DAT/csv/0589_DA1_SETU_EX_13
Extracted text file: 0590_DA1_SETU_EX_14
Writting csv in TRS\DID_MES_00P_DAT/csv/0590_DA1_SETU_EX_14
Extracted text file: 0591_DA1_SETU_EX_1_PLUS
Writting csv in TRS\DID_MES_00P_DAT/csv/0591_DA1_SETU_EX_1_PLUS
Extracted text file: 0592_DA1_SETU_EX_2_PLUS
Writting csv in TRS\DID_MES_00P_DAT/csv/0592_DA1_SETU_EX_2_PLUS
Extracted text file: 0593_DA1_SETU_NEW_PLUS
Writting csv in TRS\DID_MES_00P_DAT/csv/0593_DA1_SETU_NEW_PLUS
Extracted text file: 0594_DA1_SETU_NEW_DAN
Writting csv in TRS\DID_MES_00P_DAT/csv/0594_DA1_SETU_NEW_DAN
Extracted text file: 0595_DA1_SETU_NEW_HINT1
Writting csv in TRS\DID_MES_00P_DAT/csv/0595_DA1_SETU_NEW_HINT1
Extracted text file: 0596_DA1_SETU_NEW_HINT2
Writting csv in TRS\DID_MES_00P_DAT/csv/0596_DA1_SETU_NEW_HINT2
Extracted text file: 0597_DA1_SETU_NEW_HINT3
Writting csv in TRS\DID_MES_00P_DAT/csv/0597_DA1_SETU_NEW_HINT3

D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_BASE\DID_MES_00_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_BASE\DID_MES_00_DAT
Extracted text file: 0000_DA1_DA_TEST
Writting csv in TRS\DID_MES_00_DAT/csv/0000_DA1_DA_TEST
Extracted text file: 0001_DA1_DA_TEST2
Writting csv in TRS\DID_MES_00_DAT/csv/0001_DA1_DA_TEST2
Extracted text file: 0002_DA1_H1_ARINA
Writting csv in TRS\DID_MES_00_DAT/csv/0002_DA1_H1_ARINA
Extracted text file: 0003_DA1_H2_ARINA
Writting csv in TRS\DID_MES_00_DAT/csv/0003_DA1_H2_ARINA
Extracted text file: 0004_DA1_H3_ARINA
Writting csv in TRS\DID_MES_00_DAT/csv/0004_DA1_H3_ARINA
Extracted text file: 0005_DA1_H4_ARINA
Writting csv in TRS\DID_MES_00_DAT/csv/0005_DA1_H4_ARINA
Extracted text file: 0006_DA1_H1_BABARA
Writting csv in TRS\DID_MES_00_DAT/csv/0006_DA1_H1_BABARA
Extracted text file: 0007_DA1_H1_BIANKA
Writting csv in TRS\DID_MES_00_DAT/csv/0007_DA1_H1_BIANKA
Extracted text file: 0008_DA1_H2_BIANKA
Writting csv in TRS\DID_MES_00_DAT/csv/0008_DA1_H2_BIANKA
Extracted text file: 0009_DA1_H3_BIANKA
Writting csv in TRS\DID_MES_00_DAT/csv/0009_DA1_H3_BIANKA
Extracted text file: 0010_DA1_H4_BIANKA
Writting csv in TRS\DID_MES_00_DAT/csv/0010_DA1_H4_BIANKA
Extracted text file: 0011_DA1_H1_FURORA
Writting csv in TRS\DID_MES_00_DAT/csv/0011_DA1_H1_FURORA
Extracted text file: 0012_DA1_H1_PURIN
Writting csv in TRS\DID_MES_00_DAT/csv/0012_DA1_H1_PURIN
Extracted text file: 0013_DA1_H2_PURIN
Writting csv in TRS\DID_MES_00_DAT/csv/0013_DA1_H2_PURIN
Extracted text file: 0014_DA1_H3_PURIN
Writting csv in TRS\DID_MES_00_DAT/csv/0014_DA1_H3_PURIN
Extracted text file: 0015_DA1_H4_PURIN
Writting csv in TRS\DID_MES_00_DAT/csv/0015_DA1_H4_PURIN
Extracted text file: 0016_DA1_H1_MAIYU
Writting csv in TRS\DID_MES_00_DAT/csv/0016_DA1_H1_MAIYU
Extracted text file: 0017_DA1_H1_MANYA
Writting csv in TRS\DID_MES_00_DAT/csv/0017_DA1_H1_MANYA
Extracted text file: 0018_DA1_H1_MINEA
Writting csv in TRS\DID_MES_00_DAT/csv/0018_DA1_H1_MINEA
Extracted text file: 0019_DA1_H1_SOURYO
Writting csv in TRS\DID_MES_00_DAT/csv/0019_DA1_H1_SOURYO
Extracted text file: 0020_DA1_H1_SENSI
Writting csv in TRS\DID_MES_00_DAT/csv/0020_DA1_H1_SENSI
Extracted text file: 0021_DA1_H1_KENJYA
Writting csv in TRS\DID_MES_00_DAT/csv/0021_DA1_H1_KENJYA
Extracted text file: 0022_DA1_D_A1_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0022_DA1_D_A1_HINT
Extracted text file: 0023_DA1_D_A2_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0023_DA1_D_A2_HINT
Extracted text file: 0024_DA1_D_B2_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0024_DA1_D_B2_HINT
Extracted text file: 0025_DA1_D_B3_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0025_DA1_D_B3_HINT
Extracted text file: 0026_DA1_D_B5_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0026_DA1_D_B5_HINT
Extracted text file: 0027_DA1_D_C1_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0027_DA1_D_C1_HINT
Extracted text file: 0028_DA1_D_C2_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0028_DA1_D_C2_HINT
Extracted text file: 0029_DA1_D_C3_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0029_DA1_D_C3_HINT
Extracted text file: 0030_DA1_D_C4_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0030_DA1_D_C4_HINT
Extracted text file: 0031_DA1_D_C5_HINT
Writting csv in TRS\DID_MES_00_DAT/csv/0031_DA1_D_C5_HINT
Extracted text file: 0032_DA1_D_B2_TOBIRA_TOUZOKU
Writting csv in TRS\DID_MES_00_DAT/csv/0032_DA1_D_B2_TOBIRA_TOUZOKU
Extracted text file: 0033_DA1_D_B2_TOBIRA_TOUZOKU_2
Writting csv in TRS\DID_MES_00_DAT/csv/0033_DA1_D_B2_TOBIRA_TOUZOKU_2
Extracted text file: 0034_DA1_D_B5_TOBIRA_SUIMON
Writting csv in TRS\DID_MES_00_DAT/csv/0034_DA1_D_B5_TOBIRA_SUIMON
Extracted text file: 0035_DA1_D_B5_TOBIRA_SUIMON_2
Writting csv in TRS\DID_MES_00_DAT/csv/0035_DA1_D_B5_TOBIRA_SUIMON_2
Extracted text file: 0036_DA1_D_B5_TOBIRA_SUIMON_3
Writting csv in TRS\DID_MES_00_DAT/csv/0036_DA1_D_B5_TOBIRA_SUIMON_3
Extracted text file: 0037_DA1_D_B5_TOBIRA_MAHO
Writting csv in TRS\DID_MES_00_DAT/csv/0037_DA1_D_B5_TOBIRA_MAHO
Extracted text file: 0038_DA1_D_C1_TOBIRA_GIN
Writting csv in TRS\DID_MES_00_DAT/csv/0038_DA1_D_C1_TOBIRA_GIN
Extracted text file: 0039_DA1_D_C1_TOBIRA_GIN_2
Writting csv in TRS\DID_MES_00_DAT/csv/0039_DA1_D_C1_TOBIRA_GIN_2
Extracted text file: 0040_DA1_D_C4_TOBIRA_KIN
Writting csv in TRS\DID_MES_00_DAT/csv/0040_DA1_D_C4_TOBIRA_KIN
Extracted text file: 0041_DA1_D_C4_TOBIRA_KIN_2
Writting csv in TRS\DID_MES_00_DAT/csv/0041_DA1_D_C4_TOBIRA_KIN_2
Extracted text file: 0042_DA1_D_A2_TOBIRA
Writting csv in TRS\DID_MES_00_DAT/csv/0042_DA1_D_A2_TOBIRA
Extracted text file: 0043_DA1_D_A2_EVENT
Writting csv in TRS\DID_MES_00_DAT/csv/0043_DA1_D_A2_EVENT
Extracted text file: 0044_DA1_D_A2_EVENT_B
Writting csv in TRS\DID_MES_00_DAT/csv/0044_DA1_D_A2_EVENT_B
Extracted text file: 0045_DA1_D_B1_GAREKI1
Writting csv in TRS\DID_MES_00_DAT/csv/0045_DA1_D_B1_GAREKI1
Extracted text file: 0046_DA1_D_B1_GAREKI2
Writting csv in TRS\DID_MES_00_DAT/csv/0046_DA1_D_B1_GAREKI2
Extracted text file: 0047_DA1_D_B1_GAREKI3
Writting csv in TRS\DID_MES_00_DAT/csv/0047_DA1_D_B1_GAREKI3
Extracted text file: 0048_DA1_D_B1_EVENT
Writting csv in TRS\DID_MES_00_DAT/csv/0048_DA1_D_B1_EVENT
Extracted text file: 0049_DA1_D_B1_WARP
Writting csv in TRS\DID_MES_00_DAT/csv/0049_DA1_D_B1_WARP
Extracted text file: 0050_DA1_D_B3_GAREKI_A1
Writting csv in TRS\DID_MES_00_DAT/csv/0050_DA1_D_B3_GAREKI_A1
Extracted text file: 0051_DA1_D_B3_GAREKI_A2
Writting csv in TRS\DID_MES_00_DAT/csv/0051_DA1_D_B3_GAREKI_A2
Extracted text file: 0052_DA1_D_B3_GAREKI_A3
Writting csv in TRS\DID_MES_00_DAT/csv/0052_DA1_D_B3_GAREKI_A3
Extracted text file: 0053_DA1_D_B3_GAREKI_A4
Writting csv in TRS\DID_MES_00_DAT/csv/0053_DA1_D_B3_GAREKI_A4
Extracted text file: 0054_DA1_D_B3_GAREKI_A5
Writting csv in TRS\DID_MES_00_DAT/csv/0054_DA1_D_B3_GAREKI_A5
Extracted text file: 0055_DA1_D_B3_GAREKI_B1
Writting csv in TRS\DID_MES_00_DAT/csv/0055_DA1_D_B3_GAREKI_B1
Extracted text file: 0056_DA1_D_B3_GAREKI_B2
Writting csv in TRS\DID_MES_00_DAT/csv/0056_DA1_D_B3_GAREKI_B2
Extracted text file: 0057_DA1_D_B4_IDO_MAJIN
Writting csv in TRS\DID_MES_00_DAT/csv/0057_DA1_D_B4_IDO_MAJIN
Extracted text file: 0058_DA1_D_B5_EVENT
Writting csv in TRS\DID_MES_00_DAT/csv/0058_DA1_D_B5_EVENT
Extracted text file: 0059_DA1_D_B5_SUIMON_IKADA
Writting csv in TRS\DID_MES_00_DAT/csv/0059_DA1_D_B5_SUIMON_IKADA
Extracted text file: 0060_DA1_D_B5_SUIMON_MIZU
Writting csv in TRS\DID_MES_00_DAT/csv/0060_DA1_D_B5_SUIMON_MIZU
Extracted text file: 0061_DA1_D_C2_KAWAKI_A
Writting csv in TRS\DID_MES_00_DAT/csv/0061_DA1_D_C2_KAWAKI_A
Extracted text file: 0062_DA1_D_C2_KAWAKI_B
Writting csv in TRS\DID_MES_00_DAT/csv/0062_DA1_D_C2_KAWAKI_B
Extracted text file: 0063_DA1_D_C2_EVENT
Writting csv in TRS\DID_MES_00_DAT/csv/0063_DA1_D_C2_EVENT
Extracted text file: 0064_DA1_D_C3_EVENT
Writting csv in TRS\DID_MES_00_DAT/csv/0064_DA1_D_C3_EVENT
Extracted text file: 0065_DA1_D_C3_EVENT2
Writting csv in TRS\DID_MES_00_DAT/csv/0065_DA1_D_C3_EVENT2
Extracted text file: 0066_DA1_D_C5_EVENT
Writting csv in TRS\DID_MES_00_DAT/csv/0066_DA1_D_C5_EVENT
Extracted text file: 0067_DA1_D_C5_EVENT2
Writting csv in TRS\DID_MES_00_DAT/csv/0067_DA1_D_C5_EVENT2
Extracted text file: 0068_DA1_DA_OP
Writting csv in TRS\DID_MES_00_DAT/csv/0068_DA1_DA_OP
Extracted text file: 0069_DA1_DA_EVT_NIKI2
Writting csv in TRS\DID_MES_00_DAT/csv/0069_DA1_DA_EVT_NIKI2
Extracted text file: 0070_DA1_DA_START
Writting csv in TRS\DID_MES_00_DAT/csv/0070_DA1_DA_START
Extracted text file: 0071_DA1_LES_YET
Writting csv in TRS\DID_MES_00_DAT/csv/0071_DA1_LES_YET
Extracted text file: 0072_DA1_LES_CHK
Writting csv in TRS\DID_MES_00_DAT/csv/0072_DA1_LES_CHK
Extracted text file: 0073_DA1_BIANKA_EVT_1
Writting csv in TRS\DID_MES_00_DAT/csv/0073_DA1_BIANKA_EVT_1
Extracted text file: 0074_DA1_BIANKA_EVT_2
Writting csv in TRS\DID_MES_00_DAT/csv/0074_DA1_BIANKA_EVT_2
Extracted text file: 0075_DA1_BIANKA_EVT_3
Writting csv in TRS\DID_MES_00_DAT/csv/0075_DA1_BIANKA_EVT_3
Extracted text file: 0076_DA1_BIANKA_EVT_NERU
Writting csv in TRS\DID_MES_00_DAT/csv/0076_DA1_BIANKA_EVT_NERU
Extracted text file: 0077_DA1_BIANKA_EVT_YASUMU
Writting csv in TRS\DID_MES_00_DAT/csv/0077_DA1_BIANKA_EVT_YASUMU
Extracted text file: 0078_DA1_BIANKA_EVT_4
Writting csv in TRS\DID_MES_00_DAT/csv/0078_DA1_BIANKA_EVT_4
Extracted text file: 0079_DA1_BIANKA_EVT_5
Writting csv in TRS\DID_MES_00_DAT/csv/0079_DA1_BIANKA_EVT_5
Extracted text file: 0080_DA1_BIANKA_EVT_6
Writting csv in TRS\DID_MES_00_DAT/csv/0080_DA1_BIANKA_EVT_6
Extracted text file: 0081_DA1_BIANKA_EVT_7
Writting csv in TRS\DID_MES_00_DAT/csv/0081_DA1_BIANKA_EVT_7
Extracted text file: 0082_DA1_BIANKA_EVT_8
Writting csv in TRS\DID_MES_00_DAT/csv/0082_DA1_BIANKA_EVT_8
Extracted text file: 0083_DA1_BIANKA_EVT_9
Writting csv in TRS\DID_MES_00_DAT/csv/0083_DA1_BIANKA_EVT_9
Extracted text file: 0084_DA1_BIANKA_EVT_10
Writting csv in TRS\DID_MES_00_DAT/csv/0084_DA1_BIANKA_EVT_10
Extracted text file: 0085_DA1_GATE_EVT_1
Writting csv in TRS\DID_MES_00_DAT/csv/0085_DA1_GATE_EVT_1
Extracted text file: 0086_DA1_BIANKA_HINT_1
Writting csv in TRS\DID_MES_00_DAT/csv/0086_DA1_BIANKA_HINT_1
Extracted text file: 0087_DA1_PARTY_NOT_BIANKA
Writting csv in TRS\DID_MES_00_DAT/csv/0087_DA1_PARTY_NOT_BIANKA
Extracted text file: 0088_DA1_PARTY_NOT_HASAN
